test_id,PM2.5,PM10,O3
wanshouxig_aq#46,22 ,50 ,3 
wanshouxig_aq#47,21 ,47 ,3 
aotizhongx_aq#0,42 ,83 ,49 
aotizhongx_aq#1,41 ,88 ,32 
aotizhongx_aq#2,43 ,89 ,59 
aotizhongx_aq#3,43 ,90 ,76 
aotizhongx_aq#4,44 ,83 ,99 
aotizhongx_aq#5,40 ,79 ,116 
aotizhongx_aq#6,34 ,79 ,86 
aotizhongx_aq#7,31 ,77 ,92 
aotizhongx_aq#8,26 ,70 ,104 
aotizhongx_aq#9,31 ,77 ,100 
aotizhongx_aq#10,27 ,66 ,98 
aotizhongx_aq#11,27 ,64 ,82 
aotizhongx_aq#12,27 ,60 ,88 
aotizhongx_aq#13,30 ,60 ,112 
aotizhongx_aq#14,29 ,62 ,90 
aotizhongx_aq#15,28 ,60 ,82 
aotizhongx_aq#16,32 ,83 ,75 
aotizhongx_aq#17,33 ,79 ,77 
aotizhongx_aq#18,31 ,80 ,41 
aotizhongx_aq#19,33 ,81 ,33 
aotizhongx_aq#20,33 ,81 ,21 
aotizhongx_aq#21,40 ,75 ,14 
aotizhongx_aq#22,43 ,78 ,13 
aotizhongx_aq#23,44 ,75 ,13 
aotizhongx_aq#24,46 ,73 ,21 
aotizhongx_aq#25,46 ,80 ,51 
aotizhongx_aq#26,45 ,77 ,64 
aotizhongx_aq#27,41 ,79 ,81 
aotizhongx_aq#28,37 ,77 ,97 
aotizhongx_aq#29,35 ,74 ,95 
aotizhongx_aq#30,35 ,75 ,127 
aotizhongx_aq#31,36 ,71 ,133 
aotizhongx_aq#32,35 ,72 ,150 
aotizhongx_aq#33,36 ,77 ,153 
aotizhongx_aq#34,38 ,76 ,161 
aotizhongx_aq#35,40 ,86 ,141 
aotizhongx_aq#36,51 ,87 ,151 
aotizhongx_aq#37,54 ,87 ,136 
aotizhongx_aq#38,58 ,88 ,124 
aotizhongx_aq#39,50 ,79 ,87 
aotizhongx_aq#40,51 ,82 ,72 
aotizhongx_aq#41,39 ,67 ,23 
aotizhongx_aq#42,36 ,62 ,23 
aotizhongx_aq#43,33 ,57 ,18 
aotizhongx_aq#44,29 ,49 ,8 
aotizhongx_aq#45,28 ,50 ,3 
aotizhongx_aq#46,21 ,38 ,3 
aotizhongx_aq#47,22 ,36 ,2 
nongzhangu_aq#0,44 ,90 ,29 
nongzhangu_aq#1,43 ,91 ,41 
nongzhangu_aq#2,42 ,97 ,58 
nongzhangu_aq#3,39 ,93 ,70 
nongzhangu_aq#4,41 ,91 ,88 
nongzhangu_aq#5,35 ,82 ,100 
nongzhangu_aq#6,31 ,76 ,79 
nongzhangu_aq#7,29 ,73 ,83 
nongzhangu_aq#8,25 ,69 ,96 
nongzhangu_aq#9,28 ,76 ,91 
nongzhangu_aq#10,25 ,78 ,85 
nongzhangu_aq#11,25 ,79 ,81 
nongzhangu_aq#12,26 ,78 ,71 
nongzhangu_aq#13,27 ,77 ,95 
nongzhangu_aq#14,29 ,78 ,77 
nongzhangu_aq#15,28 ,73 ,79 
nongzhangu_aq#16,32 ,88 ,70 
nongzhangu_aq#17,32 ,91 ,77 
nongzhangu_aq#18,31 ,92 ,56 
nongzhangu_aq#19,32 ,86 ,38 
nongzhangu_aq#20,33 ,85 ,26 
nongzhangu_aq#21,40 ,77 ,13 
nongzhangu_aq#22,41 ,80 ,7 
nongzhangu_aq#23,38 ,78 ,7 
nongzhangu_aq#24,40 ,75 ,8 
nongzhangu_aq#25,38 ,74 ,37 
nongzhangu_aq#26,35 ,65 ,55 
nongzhangu_aq#27,34 ,72 ,68 
nongzhangu_aq#28,35 ,78 ,90 
nongzhangu_aq#29,34 ,74 ,90 
nongzhangu_aq#30,32 ,78 ,120 
nongzhangu_aq#31,33 ,79 ,120 
nongzhangu_aq#32,34 ,85 ,134 
nongzhangu_aq#33,36 ,89 ,142 
nongzhangu_aq#34,39 ,84 ,139 
nongzhangu_aq#35,41 ,94 ,137 
nongzhangu_aq#36,50 ,96 ,137 
nongzhangu_aq#37,55 ,102 ,120 
nongzhangu_aq#38,58 ,98 ,113 
nongzhangu_aq#39,53 ,84 ,74 
nongzhangu_aq#40,55 ,90 ,74 
nongzhangu_aq#41,42 ,82 ,46 
nongzhangu_aq#42,36 ,64 ,34 
nongzhangu_aq#43,32 ,60 ,18 
nongzhangu_aq#44,31 ,53 ,10 
nongzhangu_aq#45,27 ,50 ,3 
nongzhangu_aq#46,28 ,48 ,3 
nongzhangu_aq#47,24 ,42 ,2 
wanliu_aq#0,35 ,82 ,37 
wanliu_aq#1,35 ,82 ,44 
wanliu_aq#2,34 ,79 ,72 
wanliu_aq#3,34 ,84 ,89 
wanliu_aq#4,38 ,82 ,112 
wanliu_aq#5,34 ,81 ,118 
wanliu_aq#6,26 ,86 ,98 
wanliu_aq#7,22 ,76 ,100 
wanliu_aq#8,20 ,60 ,109 
wanliu_aq#9,23 ,65 ,112 
wanliu_aq#10,20 ,73 ,109 
wanliu_aq#11,21 ,69 ,97 
wanliu_aq#12,20 ,73 ,92 
wanliu_aq#13,21 ,72 ,90 
wanliu_aq#14,24 ,72 ,82 
wanliu_aq#15,24 ,77 ,82 
wanliu_aq#16,27 ,84 ,62 
wanliu_aq#17,26 ,91 ,70 
wanliu_aq#18,25 ,90 ,63 
wanliu_aq#19,26 ,88 ,41 
wanliu_aq#20,26 ,91 ,26 
wanliu_aq#21,30 ,82 ,17 
wanliu_aq#22,32 ,90 ,12 
wanliu_aq#23,33 ,86 ,11 
wanliu_aq#24,33 ,89 ,24 
wanliu_aq#25,30 ,82 ,50 
wanliu_aq#26,31 ,79 ,70 
wanliu_aq#27,30 ,85 ,95 
wanliu_aq#28,31 ,85 ,102 
wanliu_aq#29,28 ,85 ,93 
wanliu_aq#30,28 ,83 ,130 
wanliu_aq#31,29 ,84 ,135 
wanliu_aq#32,30 ,81 ,150 
wanliu_aq#33,32 ,86 ,154 
wanliu_aq#34,39 ,86 ,164 
wanliu_aq#35,41 ,95 ,139 
wanliu_aq#36,53 ,107 ,143 
wanliu_aq#37,58 ,111 ,123 
wanliu_aq#38,58 ,101 ,107 
wanliu_aq#39,45 ,86 ,60 
wanliu_aq#40,49 ,89 ,48 
wanliu_aq#41,35 ,77 ,37 
wanliu_aq#42,30 ,64 ,23 
wanliu_aq#43,25 ,40 ,13 
wanliu_aq#44,25 ,43 ,14 
wanliu_aq#45,17 ,30 ,6 
wanliu_aq#46,17 ,29 ,7 
wanliu_aq#47,13 ,28 ,3 
beibuxinqu_aq#0,37 ,104 ,33 
beibuxinqu_aq#1,36 ,105 ,40 
beibuxinqu_aq#2,37 ,108 ,64 
beibuxinqu_aq#3,38 ,113 ,89 
beibuxinqu_aq#4,41 ,110 ,110 
beibuxinqu_aq#5,39 ,112 ,110 
beibuxinqu_aq#6,37 ,108 ,101 
beibuxinqu_aq#7,33 ,103 ,101 
beibuxinqu_aq#8,28 ,91 ,106 
beibuxinqu_aq#9,27 ,97 ,111 
beibuxinqu_aq#10,21 ,92 ,111 
beibuxinqu_aq#11,20 ,85 ,101 
beibuxinqu_aq#12,19 ,82 ,91 
beibuxinqu_aq#13,19 ,82 ,86 
beibuxinqu_aq#14,21 ,84 ,67 
beibuxinqu_aq#15,21 ,84 ,66 
beibuxinqu_aq#16,25 ,102 ,47 
beibuxinqu_aq#17,25 ,113 ,38 
beibuxinqu_aq#18,23 ,114 ,20 
beibuxinqu_aq#19,24 ,110 ,14 
beibuxinqu_aq#20,24 ,108 ,13 
beibuxinqu_aq#21,24 ,86 ,6 
beibuxinqu_aq#22,26 ,96 ,10 
beibuxinqu_aq#23,32 ,96 ,11 
beibuxinqu_aq#24,31 ,98 ,25 
beibuxinqu_aq#25,31 ,90 ,57 
beibuxinqu_aq#26,29 ,88 ,80 
beibuxinqu_aq#27,27 ,95 ,99 
beibuxinqu_aq#28,26 ,104 ,117 
beibuxinqu_aq#29,22 ,114 ,101 
beibuxinqu_aq#30,20 ,108 ,112 
beibuxinqu_aq#31,19 ,105 ,109 
beibuxinqu_aq#32,21 ,107 ,112 
beibuxinqu_aq#33,28 ,111 ,119 
beibuxinqu_aq#34,35 ,120 ,119 
beibuxinqu_aq#35,39 ,121 ,116 
beibuxinqu_aq#36,43 ,125 ,119 
beibuxinqu_aq#37,48 ,129 ,104 
beibuxinqu_aq#38,57 ,117 ,91 
beibuxinqu_aq#39,43 ,93 ,39 
beibuxinqu_aq#40,42 ,99 ,55 
beibuxinqu_aq#41,35 ,96 ,30 
beibuxinqu_aq#42,25 ,64 ,22 
beibuxinqu_aq#43,24 ,43 ,9 
beibuxinqu_aq#44,23 ,44 ,3 
beibuxinqu_aq#45,20 ,42 ,3 
beibuxinqu_aq#46,18 ,48 ,2 
beibuxinqu_aq#47,19 ,48 ,1 
zhiwuyuan_aq#0,0 ,0 ,0 
zhiwuyuan_aq#1,0 ,0 ,0 
zhiwuyuan_aq#2,0 ,0 ,0 
zhiwuyuan_aq#3,0 ,0 ,0 
zhiwuyuan_aq#4,0 ,0 ,0 
zhiwuyuan_aq#5,0 ,0 ,0 
zhiwuyuan_aq#6,0 ,0 ,0 
zhiwuyuan_aq#7,0 ,0 ,0 
zhiwuyuan_aq#8,0 ,0 ,0 
zhiwuyuan_aq#9,0 ,0 ,0 
zhiwuyuan_aq#10,0 ,0 ,0 
zhiwuyuan_aq#11,0 ,0 ,0 
zhiwuyuan_aq#12,0 ,0 ,0 
zhiwuyuan_aq#13,0 ,0 ,0 
zhiwuyuan_aq#14,0 ,0 ,0 
zhiwuyuan_aq#15,0 ,0 ,0 
zhiwuyuan_aq#16,0 ,0 ,0 
zhiwuyuan_aq#17,0 ,0 ,0 
zhiwuyuan_aq#18,0 ,0 ,0 
zhiwuyuan_aq#19,0 ,0 ,0 
zhiwuyuan_aq#20,0 ,0 ,0 
zhiwuyuan_aq#21,0 ,0 ,0 
zhiwuyuan_aq#22,0 ,0 ,0 
zhiwuyuan_aq#23,0 ,0 ,0 
zhiwuyuan_aq#24,0 ,0 ,0 
zhiwuyuan_aq#25,0 ,0 ,0 
zhiwuyuan_aq#26,0 ,0 ,0 
zhiwuyuan_aq#27,0 ,0 ,0 
zhiwuyuan_aq#28,0 ,0 ,0 
zhiwuyuan_aq#29,0 ,0 ,0 
zhiwuyuan_aq#30,0 ,0 ,0 
zhiwuyuan_aq#31,0 ,0 ,0 
zhiwuyuan_aq#32,0 ,0 ,0 
zhiwuyuan_aq#33,0 ,0 ,0 
zhiwuyuan_aq#34,0 ,0 ,0 
zhiwuyuan_aq#35,0 ,0 ,0 
zhiwuyuan_aq#36,0 ,0 ,0 
zhiwuyuan_aq#37,0 ,0 ,0 
zhiwuyuan_aq#38,0 ,0 ,0 
zhiwuyuan_aq#39,0 ,0 ,0 
zhiwuyuan_aq#40,0 ,0 ,0 
zhiwuyuan_aq#41,0 ,0 ,0 
zhiwuyuan_aq#42,0 ,0 ,0 
zhiwuyuan_aq#43,0 ,0 ,0 
zhiwuyuan_aq#44,0 ,0 ,0 
zhiwuyuan_aq#45,0 ,0 ,0 
zhiwuyuan_aq#46,0 ,0 ,0 
zhiwuyuan_aq#47,0 ,0 ,0 
fengtaihua_aq#0,55 ,136 ,42 
fengtaihua_aq#1,54 ,140 ,47 
fengtaihua_aq#2,53 ,135 ,73 
fengtaihua_aq#3,51 ,125 ,90 
fengtaihua_aq#4,53 ,111 ,105 
fengtaihua_aq#5,51 ,104 ,121 
fengtaihua_aq#6,49 ,93 ,85 
fengtaihua_aq#7,42 ,93 ,98 
fengtaihua_aq#8,27 ,74 ,103 
fengtaihua_aq#9,34 ,73 ,104 
fengtaihua_aq#10,30 ,73 ,103 
fengtaihua_aq#11,29 ,71 ,90 
fengtaihua_aq#12,30 ,69 ,76 
fengtaihua_aq#13,30 ,71 ,79 
fengtaihua_aq#14,31 ,77 ,65 
fengtaihua_aq#15,31 ,74 ,75 
fengtaihua_aq#16,34 ,88 ,59 
fengtaihua_aq#17,34 ,84 ,70 
fengtaihua_aq#18,33 ,80 ,59 
fengtaihua_aq#19,33 ,83 ,34 
fengtaihua_aq#20,34 ,90 ,22 
fengtaihua_aq#21,39 ,83 ,15 
fengtaihua_aq#22,39 ,83 ,8 
fengtaihua_aq#23,38 ,76 ,6 
fengtaihua_aq#24,39 ,84 ,32 
fengtaihua_aq#25,37 ,84 ,61 
fengtaihua_aq#26,36 ,89 ,78 
fengtaihua_aq#27,35 ,91 ,93 
fengtaihua_aq#28,36 ,87 ,110 
fengtaihua_aq#29,34 ,82 ,111 
fengtaihua_aq#30,32 ,85 ,137 
fengtaihua_aq#31,34 ,86 ,141 
fengtaihua_aq#32,37 ,93 ,147 
fengtaihua_aq#33,40 ,102 ,150 
fengtaihua_aq#34,45 ,111 ,162 
fengtaihua_aq#35,54 ,121 ,142 
fengtaihua_aq#36,65 ,124 ,149 
fengtaihua_aq#37,66 ,130 ,115 
fengtaihua_aq#38,70 ,121 ,102 
fengtaihua_aq#39,69 ,109 ,71 
fengtaihua_aq#40,70 ,122 ,68 
fengtaihua_aq#41,49 ,88 ,66 
fengtaihua_aq#42,51 ,85 ,46 
fengtaihua_aq#43,48 ,71 ,26 
fengtaihua_aq#44,45 ,66 ,19 
fengtaihua_aq#45,43 ,54 ,14 
fengtaihua_aq#46,35 ,52 ,13 
fengtaihua_aq#47,32 ,42 ,7 
yungang_aq#0,31 ,79 ,61 
yungang_aq#1,31 ,79 ,63 
yungang_aq#2,32 ,79 ,81 
yungang_aq#3,30 ,72 ,96 
yungang_aq#4,34 ,76 ,133 
yungang_aq#5,33 ,75 ,131 
yungang_aq#6,31 ,74 ,88 
yungang_aq#7,28 ,68 ,94 
yungang_aq#8,25 ,64 ,103 
yungang_aq#9,26 ,64 ,102 
yungang_aq#10,24 ,64 ,91 
yungang_aq#11,23 ,61 ,84 
yungang_aq#12,22 ,59 ,85 
yungang_aq#13,24 ,55 ,77 
yungang_aq#14,23 ,56 ,70 
yungang_aq#15,27 ,56 ,90 
yungang_aq#16,28 ,57 ,76 
yungang_aq#17,28 ,57 ,76 
yungang_aq#18,25 ,59 ,64 
yungang_aq#19,27 ,56 ,74 
yungang_aq#20,27 ,56 ,51 
yungang_aq#21,25 ,53 ,56 
yungang_aq#22,25 ,50 ,44 
yungang_aq#23,24 ,48 ,45 
yungang_aq#24,25 ,48 ,54 
yungang_aq#25,23 ,46 ,74 
yungang_aq#26,22 ,49 ,84 
yungang_aq#27,23 ,48 ,107 
yungang_aq#28,21 ,49 ,126 
yungang_aq#29,20 ,51 ,134 
yungang_aq#30,18 ,54 ,142 
yungang_aq#31,20 ,58 ,154 
yungang_aq#32,19 ,59 ,158 
yungang_aq#33,27 ,70 ,196 
yungang_aq#34,31 ,79 ,203 
yungang_aq#35,39 ,81 ,185 
yungang_aq#36,43 ,72 ,158 
yungang_aq#37,49 ,72 ,126 
yungang_aq#38,48 ,74 ,105 
yungang_aq#39,39 ,61 ,82 
yungang_aq#40,49 ,78 ,79 
yungang_aq#41,44 ,79 ,69 
yungang_aq#42,43 ,54 ,71 
yungang_aq#43,44 ,46 ,68 
yungang_aq#44,42 ,50 ,60 
yungang_aq#45,28 ,37 ,20 
yungang_aq#46,25 ,42 ,20 
yungang_aq#47,25 ,39 ,42 
gucheng_aq#0,52 ,76 ,54 
gucheng_aq#1,50 ,76 ,51 
gucheng_aq#2,51 ,75 ,75 
gucheng_aq#3,53 ,78 ,95 
gucheng_aq#4,58 ,82 ,109 
gucheng_aq#5,50 ,76 ,107 
gucheng_aq#6,44 ,75 ,93 
gucheng_aq#7,38 ,73 ,97 
gucheng_aq#8,35 ,65 ,103 
gucheng_aq#9,37 ,65 ,107 
gucheng_aq#10,29 ,63 ,104 
gucheng_aq#11,29 ,62 ,98 
gucheng_aq#12,29 ,63 ,91 
gucheng_aq#13,31 ,64 ,100 
gucheng_aq#14,29 ,65 ,70 
gucheng_aq#15,27 ,64 ,80 
gucheng_aq#16,30 ,71 ,56 
gucheng_aq#17,29 ,73 ,51 
gucheng_aq#18,28 ,71 ,39 
gucheng_aq#19,34 ,70 ,35 
gucheng_aq#20,35 ,69 ,44 
gucheng_aq#21,42 ,68 ,31 
gucheng_aq#22,43 ,68 ,26 
gucheng_aq#23,42 ,68 ,27 
gucheng_aq#24,48 ,71 ,43 
gucheng_aq#25,49 ,67 ,60 
gucheng_aq#26,47 ,61 ,74 
gucheng_aq#27,46 ,70 ,93 
gucheng_aq#28,45 ,69 ,112 
gucheng_aq#29,41 ,68 ,127 
gucheng_aq#30,38 ,62 ,116 
gucheng_aq#31,38 ,68 ,134 
gucheng_aq#32,40 ,70 ,148 
gucheng_aq#33,46 ,90 ,155 
gucheng_aq#34,51 ,92 ,162 
gucheng_aq#35,53 ,93 ,149 
gucheng_aq#36,59 ,100 ,88 
gucheng_aq#37,64 ,94 ,80 
gucheng_aq#38,57 ,90 ,67 
gucheng_aq#39,45 ,76 ,71 
gucheng_aq#40,48 ,76 ,62 
gucheng_aq#41,37 ,57 ,36 
gucheng_aq#42,37 ,54 ,16 
gucheng_aq#43,33 ,50 ,19 
gucheng_aq#44,30 ,48 ,5 
gucheng_aq#45,30 ,48 ,3 
gucheng_aq#46,27 ,43 ,3 
gucheng_aq#47,26 ,44 ,4 
fangshan_aq#0,52 ,115 ,48 
fangshan_aq#1,50 ,112 ,58 
fangshan_aq#2,49 ,97 ,81 
fangshan_aq#3,46 ,101 ,94 
fangshan_aq#4,45 ,94 ,115 
fangshan_aq#5,40 ,88 ,134 
fangshan_aq#6,35 ,75 ,95 
fangshan_aq#7,32 ,72 ,98 
fangshan_aq#8,25 ,59 ,105 
fangshan_aq#9,29 ,65 ,102 
fangshan_aq#10,24 ,71 ,105 
fangshan_aq#11,26 ,75 ,95 
fangshan_aq#12,28 ,72 ,82 
fangshan_aq#13,29 ,75 ,83 
fangshan_aq#14,30 ,75 ,65 
fangshan_aq#15,29 ,75 ,65 
fangshan_aq#16,32 ,88 ,57 
fangshan_aq#17,30 ,89 ,65 
fangshan_aq#18,29 ,90 ,62 
fangshan_aq#19,32 ,84 ,33 
fangshan_aq#20,31 ,81 ,21 
fangshan_aq#21,33 ,79 ,17 
fangshan_aq#22,31 ,73 ,16 
fangshan_aq#23,32 ,73 ,15 
fangshan_aq#24,32 ,78 ,34 
fangshan_aq#25,35 ,79 ,67 
fangshan_aq#26,36 ,78 ,88 
fangshan_aq#27,33 ,85 ,104 
fangshan_aq#28,36 ,85 ,124 
fangshan_aq#29,36 ,97 ,131 
fangshan_aq#30,37 ,103 ,151 
fangshan_aq#31,39 ,115 ,153 
fangshan_aq#32,37 ,125 ,174 
fangshan_aq#33,37 ,116 ,181 
fangshan_aq#34,40 ,113 ,191 
fangshan_aq#35,43 ,110 ,174 
fangshan_aq#36,50 ,117 ,154 
fangshan_aq#37,54 ,119 ,121 
fangshan_aq#38,50 ,119 ,107 
fangshan_aq#39,49 ,101 ,62 
fangshan_aq#40,49 ,102 ,75 
fangshan_aq#41,35 ,70 ,54 
fangshan_aq#42,28 ,49 ,58 
fangshan_aq#43,27 ,42 ,41 
fangshan_aq#44,23 ,36 ,34 
fangshan_aq#45,23 ,34 ,12 
fangshan_aq#46,22 ,32 ,14 
fangshan_aq#47,23 ,36 ,8 
daxing_aq#0,50 ,115 ,41 
daxing_aq#1,48 ,107 ,58 
daxing_aq#2,52 ,105 ,92 
daxing_aq#3,51 ,96 ,106 
daxing_aq#4,51 ,96 ,123 
daxing_aq#5,48 ,92 ,92 
daxing_aq#6,42 ,92 ,84 
